Robot aide-cuisinier Pr�pare des ingr�dients et assemble des plats en utilisant des pinces,1,0,0,0,0,0,0
Robot de secours Manipule des objets lourds et d�gage des d�bris lors d'op�rations de secours,1,0,0,0,0,0,0
Robot de peinture mural Utilise des pinces pour man�uvrer un pinceau et cr�er des peintures murales artistiques,1,0,0,0,0,0,0
Robot de tri des m�dicaments Trie et distribue des m�dicaments en utilisant des pinces pour assurer la pr�cision,1,0,0,0,0,0,0
Robot de construction de maquettes Assemble des maquettes complexes en utilisant des pinces pour placer les pi�ces d�licatement,1,0,0,0,0,0,0
Robot agriculteur R�alise des t�ches agricoles telles que la plantation et la r�colte en utilisant des pinces,1,0,0,0,0,0,0
Robot de maintenance de satellites Effectue des r�parations d�licates sur des satellites en orbite en utilisant des pinces sp�cialis�es,1,0,0,0,0,0,0
Robot de fabrication de bijoux Cr�e des bijoux en utilisant des pinces pour manipuler les mat�riaux pr�cieux,1,0,0,0,0,0,0
Robot de tri de v�tements Trie et plie les v�tements en utilisant des pinces pour une manipulation d�licate,1,0,0,0,0,0,0
Robot de d�minage Manipule des objets dangereux et d�samorce des explosifs en utilisant des pinces � distance,1,0,0,0,0,0,0
Robot de sculpture sur glace Cr�e des sculptures artistiques sur glace en utilisant des pinces pour sculpter la glace,1,0,0,0,0,0,0
Robot de tri des d�chets alimentaires Trie les d�chets alimentaires organiques en utilisant des pinces pour une s�paration pr�cise,1,0,0,0,0,0,0
Robot de maintenance ferroviaire Effectue des r�parations sur les voies ferr�es et les composants connexes en utilisant des pinces,1,0,0,0,0,0,0
Robot de tri des produits cosm�tiques Trie et emballe des produits cosm�tiques en utilisant des pinces pour une manipulation d�licate,1,0,0,0,0,0,0
Robot de tri des livres Trie les livres en utilisant des pinces pour organiser les rayons de biblioth�ques,1,0,0,0,0,0,0
Robot de tri des mat�riaux recyclables Trie diff�rents mat�riaux recyclables en utilisant des pinces pour une s�paration efficace,1,0,0,0,0,0,0
Robot de tri des instruments chirurgicaux Trie et st�rilise les instruments chirurgicaux en utilisant des pinces pour �viter les contaminations,1,0,0,0,0,0,0
Robot de tri des composants �lectroniques recyclables Trie les composants �lectroniques recyclables en utilisant des pinces pour r�cup�rer les pi�ces utiles,1,0,0,0,0,0,0
Robot de tri des jouets Trie les jouets pour le recyclage en utilisant des pinces pour une manipulation pr�cise,1,0,0,0,0,0,0
Robot de tri des �quipements sportifs Trie les �quipements sportifs usag�s en utilisant des pinces pour pr�parer les articles � la r�utilisation,1,0,0,0,0,0,0
Robot ascenseur Utilise des v�rins pour d�placer verticalement et transporter des personnes entre les �tages,0,1,0,0,0,0,0
Robot de levage automobile Utilise des v�rins pour soulever des v�hicules afin de faciliter les r�parations,0,1,0,0,0,0,0
Robot chirurgical Utilise des v�rins pour effectuer des mouvements pr�cis lors d'interventions chirurgicales,0,1,0,0,0,0,0
Robot de maintenance a�rospatiale Utilise des v�rins pour effectuer des r�parations sur des v�hicules spatiaux et des satellites,0,1,0,0,0,0,0
Robot de levage industriel Utilise des v�rins pour soulever et d�placer des charges lourdes,0,1,0,0,0,0,0
Robot agriculteur R�alise des t�ches agricoles telles que la plantation et la r�colte en utilisant des v�rins,0,1,0,0,0,0,0
Robot de nettoyage sous-marin Utilise des v�rins pour aspirer et �liminer les d�chets sous-marins,0,1,0,0,0,0,0
Robot de levage pour personnes � mobilit� r�duite Utilise des v�rins pour aider les personnes � mobilit� r�duite � se lever ou s'asseoir,0,1,0,0,0,0,0
Robot de construction de maquettes Assemble des maquettes complexes en utilisant des v�rins pour placer les pi�ces d�licatement,0,1,0,0,0,0,0
Robot de tri des d�chets Trie les d�chets en utilisant des v�rins pour d�placer et s�parer diff�rents mat�riaux,0,1,0,0,0,0,0
Robot de levage pour entrep�t Utilise des v�rins pour soulever et d�placer des marchandises lourdes dans un entrep�t,0,1,0,0,0,0,0
Robot de manipulation d'�chantillons en laboratoire Utilise des v�rins pour manipuler des �chantillons de mani�re pr�cise dans un laboratoire,0,1,0,0,0,0,0
Robot d'assistance personnelle Utilise des v�rins pour aider les personnes �g�es ou handicap�es dans leurs t�ches quotidiennes,0,1,0,0,0,0,0
Robot de manipulation de charges en logistique Utilise des v�rins pour soulever et d�placer des palettes ou des colis dans un environnement logistique,0,1,0,0,0,0,0
Robot de tri des d�chets �lectroniques Trie les d�chets �lectroniques en utilisant des v�rins pour s�parer les composants recyclables,0,1,0,0,0,0,0
Robot de tri des produits alimentaires Trie et emballe des produits alimentaires en utilisant des v�rins pour une manipulation pr�cise,0,1,0,0,0,0,0
Robot de levage pour la construction navale Utilise des v�rins pour soulever des sections de navires pendant la construction,0,1,0,0,0,0,0
Robot de tri des articles dans un entrep�t de commerce �lectronique Trie les articles en utilisant des v�rins pour organiser les commandes avant l'exp�dition,0,1,0,0,0,0,0
Robot de tri des mat�riaux recyclables Trie diff�rents mat�riaux recyclables en utilisant des v�rins pour une s�paration efficace,0,1,0,0,0,0,0
Robot musicien Utilise des haut-parleurs pour cr�er de la musique en manipulant diff�rents instruments,1,0,1,0,0,0,0
Robot d'annonce en gare Diffuse des annonces et des informations aux voyageurs � l'aide de haut-parleurs,0,0,1,0,1,0,0
Robot guide touristique Utilise des haut-parleurs pour fournir des informations aux touristes lors de visites guid�es,0,0,1,0,1,0,0
Robot animateur de f�te Diffuse de la musique et des annonces pour animer des �v�nements festifs � l'aide de haut-parleurs,0,0,1,0,1,0,0
Robot de surveillance Utilise un �cran pour afficher des images provenant de cam�ras de s�curit� dans un syst�me de surveillance,0,0,1,0,1,0,0
Robot publicitaire ambulant Utilise un �cran pour diffuser des publicit�s en se d�pla�ant dans des zones � fort trafic,0,0,1,0,1,0,0
Robot d'information publique Diffuse des annonces et des informations importantes dans les espaces publics � l'aide de haut-parleurs,0,0,1,0,1,0,0
Robot de tri des m�taux Trie les d�chets m�talliques en utilisant un �lectroaimant pour s�parer les mat�riaux magn�tiques,0,0,0,0,0,1,0
Robot d'annonce dans un centre commercial Diffuse des annonces et des promotions � l'aide de haut-parleurs dans un centre commercial,0,0,1,0,1,0,0
Robot de formation virtuelle Utilise un �cran pour afficher des simulations et des exercices interactifs dans le domaine de la formation,0,0,1,0,1,0,0
Robot fontaine artistique Utilise des pompes pour cr�er des motifs d'eau artistiques dans les fontaines publiques,0,0,1,0,1,0,0
Robot de tri des d�chets �lectroniques Trie les d�chets �lectroniques en utilisant un �lectroaimant pour s�parer les composants magn�tiques,0,0,1,0,1,0,0
Robot de tri des mat�riaux recyclables Trie les mat�riaux recyclables en utilisant un �lectroaimant pour s�parer les m�taux,0,0,0,0,0,1,0
Robot serveur dans un restaurant Utilise un tapis roulant pour apporter les plats aux tables des clients dans un restaurant,0,0,0,0,0,0,1
Robot de conditionnement physique Utilise un tapis roulant pour cr�er des programmes d'exercices et aider les utilisateurs � rester en forme,0,0,1,0,0,0,1
Robot d'annonce dans un stade Diffuse des annonces et des informations aux spectateurs � l'aide de haut-parleurs pendant des �v�nements sportifs,0,0,1,0,1,0,0
Robot de tri de colis Trie les colis sur un tapis roulant en fonction de leur destination,0,0,0,0,0,0,1
Robot de tri des instruments chirurgicaux Trie et st�rilise les instruments chirurgicaux en utilisant des pinces pour �viter les contaminations,1,0,0,0,0,0,0
Robot de construction de maquettes utilisant des v�rins pour assembler les pi�ces d�licatement,1,1,0,0,0,0,0
Robot musicien utilisant des haut-parleurs pour cr�er une symphonie �lectronique,0,0,1,0,0,0,0
Robot de tri des d�chets utilisant une pince pour saisir et trier diff�rents mat�riaux,1,0,0,0,0,0,0
Robot d'annonce en gare utilisant des haut-parleurs pour diffuser des informations aux voyageurs,0,0,1,0,1,0,0
Robot de levage automobile utilisant des v�rins pour faciliter les r�parations,0,1,0,0,0,0,0
Robot de levage pour personnes � mobilit� r�duite utilisant des v�rins pour aider au mouvement,0,1,0,0,0,0,0
Robot de levage pour la construction navale utilisant des v�rins pour soulever des sections de navires,0,1,0,0,0,0,0
Robot de tri des chaussures dans une usine utilisant un tapis roulant pour organiser les diff�rents mod�les,0,0,0,0,0,0,1
Robot de tri des lunettes dans une usine utilisant un �lectroaimant pour trier les montures m�talliques,0,0,0,0,0,1,0
Robot de tri des ingr�dients dans une cuisine utilisant un tapis roulant pour organiser les produits,0,0,0,0,0,0,1
Robot de tri des accessoires vestimentaires dans un entrep�t de mode utilisant un tapis roulant pour organiser les articles,0,0,0,0,0,0,1
Robot de fontaine artistique utilisant des pompes pour cr�er des motifs d'eau complexes,0,0,0,1,0,0,0
Robot d'irrigation agricole utilisant des pompes pour arroser automatiquement les culture,0,0,0,1,0,0,0
robot de nettoyage industriel sous-marin utilisant des pompes pour aspirer et �liminer les d�chets sous l'eau,0,0,0,1,0,0,0
Robot de tri des d�chets utilisant des pompes pour d�placer et trier diff�rents mat�riaux,0,0,0,1,0,0,0
Robot de distribution de liquides m�dicaux utilisant des pompes pour administrer avec pr�cision des m�dicaments,0,0,0,1,0,0,0
Robot de cr�ation de cocktails utilisant des pompes pour doser les ingr�dients et pr�parer des boissons,0,0,0,1,0,0,0
Robot de nettoyage de piscine utilisant des pompes pour filtrer l'eau et �liminer les d�bris,0,0,0,1,0,0,0
Robot de distribution automatique de carburant utilisant des pompes pour ravitailler les v�hicules,0,0,0,1,0,0,0
Robot de simulation de pluie utilisant des pompes pour recr�er des conditions m�t�orologiques,0,0,0,1,0,0,0
Robot de manipulation de fluides chimiques utilisant des pompes pour transf�rer et m�langer des substances,0,0,0,1,0,0,0
Robot d'assainissement des eaux us�es utilisant des pompes pour traiter les eaux us�es,0,0,0,1,0,0,0
Robot de simulation de vagues dans un aquarium utilisant des pompes pour cr�er des mouvements d'eau naturels,0,0,0,1,0,0,0
Robot de refroidissement industriel utilisant des pompes pour maintenir des temp�ratures optimales,0,0,0,1,0,0,0
Robot de simulation de chutes d'eau utilisant des pompes pour reproduire le son et le mouvement de l'eau,0,0,0,1,0,0,0
Robot de distribution automatique de produits alimentaires utilisant des pompes pour d�livrer des portions pr�cises,0,0,0,1,0,0,0
Robot de traitement des plaies m�dicales utilisant des pompes pour appliquer des solutions antiseptiques,0,0,0,1,0,0,0
Robot de nettoyage de tapis utilisant des pompes pour pulv�riser et aspirer des agents nettoyants,0,0,0,1,0,0,0
Robot de simulation de pluie acide utilisant des pompes pour disperser des substances corrosives,0,0,0,1,0,0,0
Robot de cr�ation de sculptures de glace utilisant des pompes pour pulv�riser de l'eau et former des motifs,0,0,0,1,0,0,0
Robot de simulation de vagues dans un simulateur de surf utilisant des pompes pour g�n�rer des vagues r�alistes,0,0,0,1,0,0,0
Robot de distribution de lubrifiants industriels utilisant des pompes pour assurer la lubrification des machines,0,0,0,1,0,0,0
Robot de simulation de geysers volcaniques utilisant des pompes pour projeter de l'eau � haute pression,0,0,0,1,0,0,0
Robot de traitement des eaux de piscine utilisant des pompes pour filtrer et d�sinfecter l'eau,0,0,0,1,0,0,0
Robot de tri des m�taux utilisant des �lectroaimants pour s�parer les mat�riaux magn�tiques,0,0,0,0,0,1,0
Robot de tri des d�chets �lectroniques utilisant des �lectroaimants pour trier les composants recyclables,0,0,0,0,0,1,0
Robot de tri des d�chets �lectroniques utilisant des �lectroaimants pour trier les composants recyclables,0,0,0,0,0,1,0
Robot de tri des instruments chirurgicaux utilisant des �lectroaimants pour trier et st�riliser les instruments,0,0,0,0,0,1,0
Robot de tri des d�chets utilisant des �lectroaimants pour d�placer et trier diff�rents mat�riaux,0,0,0,0,0,1,0
Robot de tri des composants �lectroniques recyclables utilisant des �lectroaimants pour r�cup�rer les pi�ces utiles,0,0,0,0,0,1,0
Robot de tri des �quipements sportifs utilisant des �lectroaimants pour s�parer les mat�riaux recyclables,0,0,0,0,0,1,0
Robot de tri des accessoires vestimentaires utilisant des �lectroaimants pour trier les �l�ments m�talliques,0,0,0,0,0,1,0
Robot de tri des pi�ces de monnaie utilisant des �lectroaimants pour trier et compter les pi�ces,0,0,0,0,0,1,0
Robot de tri postal utilisant des �lectroaimants pour trier et organiser les colis dans un centre de tri,0,0,0,0,0,1,0
Robot de tri des c�bles informatiques utilisant des �lectroaimants pour s�parer les c�bles en fonction de leur type,0,0,0,0,0,1,0
Robot de tri des d�chets radioactifs utilisant des �lectroaimants pour manipuler les d�chets de mani�re s�curis�e,0,0,0,0,0,1,0
Robot de tri des outils chirurgicaux utilisant des �lectroaimants pour trier et st�riliser les instruments,0,0,0,0,0,1,0
Robot de tri des articles m�nagers recyclables utilisant des �lectroaimants pour s�parer les mat�riaux magn�tiques,0,0,0,0,0,1,0
Robot de tri des lunettes utilisant des �lectroaimants pour trier les montures m�talliques,0,0,0,0,0,1,0
Robot de tri des bagages dans un a�roport utilisant des �lectroaimants pour s�parer les objets m�talliques,0,0,0,0,0,1,0
Robot de tri des outils dans un atelier utilisant des �lectroaimants pour trier et organiser les outils,0,0,0,0,0,1,0
Robot de tri des instruments de musique utilisant des �lectroaimants pour trier les parties m�talliques,0,0,0,0,0,1,0
Robot de tri des articles dans un entrep�t de commerce �lectronique utilisant des �lectroaimants pour organiser les commandes,0,0,0,0,0,1,0
Robot de tri des d�chets plastiques utilisant des �lectroaimants pour trier et s�parer les diff�rents types de plastiques,0,0,0,0,0,1,0
Robot de nettoyage,1,0,0,1,0,0,0
Robot serveur avec tapis roulant ,0,0,0,0,0,0,1
Robot de compagnie avec haut-parleur,0,0,1,0,0,0,0
Robot �ducatif avec �cran,0,0,1,0,1,0,0
"Robot �ducatif",0,0,1,0,1,0,0
Robot de peinture avec pompe,0,0,0,1,0,0,0
"Robot de peinture",0,0,0,1,0,0,0
un robot qui utilise une pince pour effectuer des op�rations chirurgicales pr�cises,1,0,0,0,0,0,0
Robot de chirurgie,1,0,0,0,0,0,0
Robot de manutention,1,0,0,0,0,0,0
Robot industriel,0,1,0,0,0,0,0
un robot qui utilise des v�rins pour effectuer des t�ches r�p�titives et exigeantes physiquement,0,1,0,0,0,0,0
Robot de nettoyage,1,0,0,0,0,0,0
un robot qui utilise une pince pour ramasser les d�bris et les d�chets,1,0,0,0,0,0,0
Robot de construction,0,1,0,0,0,0,0
un robot qui utilise des v�rins pour soulever et d�placer des mat�riaux lourds,1,1,0,0,0,1,1
Robot militaire,1,1,1,0,0,1,0
un robot qui utilise des v�rins pour transporter des armes et des munition,0,1,0,0,0,0,0
Robot interactif,0,0,1,0,0,0,0
un robot qui utilise des haut-parleurs pour communiquer avec les humains,0,0,1,0,0,0,0
Robot de divertissement,0,0,1,0,0,0,0
Robot d'�ducation,0,0,1,0,1,0,0
Robot de nettoyage,0,0,0,1,0,0,0
Robot agricole,0,0,0,1,0,0,0
Robot de recyclage,0,0,0,0,0,1,0
Robot de fabrication,0,0,0,0,0,1,0
Robot de r��ducation,0,0,0,0,0,0,1
Un robot jouet avec une pince pour ramasser des objets,1,0,0,0,0,0,0
Un robot aspirateur avec une pompe pour aspirer la poussi�re et les d�bris,0,0,0,1,0,0,0
Un robot de jardinage avec une pompe pour arroser les plantes,0,0,0,1,0,0,0
